No.,Ticker,Beta,Average True Range,20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,52-Week High,52-Week Low,Relative Strength Index (14),Price,Change,Change from Open,Gap,Volume
328,FISV,0.83,1.1,2.15%,2.79%,8.85%,-1.51%,22.52%,60.84,73.33,1.01%,0.44%,0.56%,1230626
329,FITB,1.28,0.81,-5.58%,-4.67%,0.91%,-11.28%,32.59%,39.11,30.76,0.59%,-0.42%,1.01%,5772068
330,FIVE,0.58,1.74,-1.27%,-1.55%,12.66%,-8.80%,61.15%,47.02,71.39,0.96%,0.85%,0.11%,1136527
331,FL,0.91,1.83,20.37%,22.61%,31.60%,-8.38%,92.47%,74.81,54.7,1.35%,1.09%,0.26%,2877199
332,FLIR,0.69,0.88,0.41%,3.89%,15.58%,-1.69%,61.21%,57.7,54.73,1.54%,0.81%,0.72%,696304
333,FLR,1.41,1.47,1.06%,-9.67%,-2.51%,-21.08%,32.31%,41.43,49,0.53%,-0.12%,0.66%,1671322
334,FLS,1.43,1.24,-7.79%,-8.23%,-4.36%,-17.44%,9.01%,36.01,40.89,-1.09%,-1.52%,0.44%,1666613
335,FMC,1.64,1.96,-0.72%,6.37%,0.50%,-10.57%,23.58%,55.44,88.27,1.35%,0.88%,0.47%,956953
336,FN,0.62,1.21,1.29%,9.93%,10.15%,-23.14%,50.46%,57.23,36.14,2.88%,2.64%,0.23%,557476
337,FND,,1.94,4.35%,-5.05%,9.68%,-16.73%,48.31%,49.11,48.53,3.26%,3.15%,0.11%,947972
338,FNF,0.77,0.68,-0.99%,-1.95%,-0.53%,-11.43%,23.25%,45.19,37.66,1.89%,1.35%,0.54%,867207
339,FNV,,1.14,-2.66%,-0.99%,-7.95%,-18.53%,5.92%,43.28,70.11,-0.62%,-0.47%,-0.16%,517995
340,FOLD,1.51,0.75,8.49%,13.00%,14.80%,-5.11%,108.72%,61.37,16.51,-2.31%,-3.11%,0.83%,1624860
341,FORM,1.34,0.52,7.95%,5.35%,-6.02%,-24.13%,27.48%,62.89,14.15,4.43%,3.66%,0.74%,522450
342,FOSL,0,1.11,26.08%,48.72%,120.44%,6.76%,330.91%,87.05,23.7,8.32%,7.83%,0.46%,1976673
343,FOX,,0.7,1.70%,4.35%,17.41%,-1.67%,57.49%,65.51,38.27,0.26%,0.03%,0.24%,2544262
344,FOXA,1.33,0.7,1.20%,3.82%,16.46%,-2.28%,55.42%,62.03,38.56,0.03%,-0.39%,0.42%,10364767
345,FR,0.92,0.54,4.24%,9.27%,8.54%,0.48%,20.32%,77.68,33.22,0.88%,0.64%,0.24%,910670
346,FRAC,,0.66,-10.09%,-8.73%,-9.08%,-28.49%,13.35%,34.4,14.18,-3.21%,-3.86%,0.68%,1847915
347,FSCT,,0.98,-2.56%,-5.83%,-0.44%,-20.53%,39.38%,40.68,30.05,-0.10%,-0.96%,0.86%,585020
348,FSLR,1.79,2.48,-5.47%,-7.33%,5.69%,-19.32%,86.61%,37.44,65.93,-2.48%,-3.13%,0.67%,2166134
349,FTI,,0.96,-2.08%,0.26%,7.91%,-9.03%,29.80%,49.42,31.84,2.22%,-0.96%,3.21%,4067731
350,FTNT,0.76,1.27,5.28%,9.51%,34.31%,-0.21%,74.94%,69.52,62,1.34%,0.71%,0.62%,1255396
351,FTR,0.64,0.57,-17.79%,-11.59%,-19.66%,-64.33%,23.19%,36.38,7.49,0.81%,0.94%,-0.13%,7905174
352,FTSI,,0.91,-8.89%,-5.54%,-5.67%,-18.98%,21.90%,38.3,18.31,-3.33%,-3.99%,0.69%,536779
353,FTV,,1.42,-2.04%,-1.93%,0.98%,-8.09%,18.95%,43.31,73.81,1.54%,0.53%,1.00%,1183307
354,FWONK,,0.99,3.23%,5.36%,-8.05%,-21.83%,13.36%,61.14,32.16,1.84%,1.58%,0.25%,2042041
355,FXI,,0.7,-0.24%,0.23%,0.83%,-12.44%,20.24%,50.52,47.28,1.24%,0.62%,0.62%,23839032
356,GBT,,2.2,5.69%,7.72%,15.01%,-26.89%,107.08%,61.17,49.75,3.32%,2.37%,0.93%,968949
357,GCP,,0.78,4.80%,6.83%,3.77%,-8.02%,17.43%,64.66,32,1.11%,0.63%,0.47%,550503
358,GDDY,,1.43,6.00%,13.11%,37.64%,1.02%,81.35%,78.15,73.61,2.82%,1.78%,1.02%,6105200
359,GDI,,1.02,-2.68%,1.18%,6.13%,-14.89%,62.43%,46.9,32.34,-1.61%,-2.00%,0.40%,672496
360,GDS,,1.97,5.11%,23.72%,71.67%,-11.22%,444.64%,59.14,37.58,-0.61%,-1.11%,0.50%,1486452
361,GDXJ,,0.5,-1.18%,-0.46%,-1.02%,-13.12%,9.92%,48.72,32.8,0.21%,0.28%,-0.06%,6071947
362,GEL,1.07,0.59,3.95%,7.01%,-2.15%,-31.21%,21.72%,61.75,22.42,2.09%,1.68%,0.41%,608049
363,GEO,1.32,0.55,3.05%,10.52%,4.49%,-25.15%,31.23%,65.32,25,0.81%,0.77%,0.04%,825577
364,GES,0.25,1.12,-17.33%,-13.34%,11.40%,-23.79%,79.55%,29.57,19.93,1.68%,0.61%,1.07%,2896126
365,GIII,0.25,1.48,10.38%,12.59%,27.05%,-2.79%,118.90%,70.99,42.16,0.62%,-0.17%,0.79%,732927
366,GILD,1.17,1.32,2.24%,-4.03%,-10.75%,-23.72%,7.12%,47.43,68.3,1.34%,1.01%,0.33%,5090204
367,GIS,0.76,0.77,0.55%,-2.48%,-18.01%,-29.81%,3.88%,46.84,42.6,0.73%,0.50%,0.24%,4185893
368,GLNG,0.71,1.63,-22.10%,-15.93%,-1.56%,-26.65%,34.94%,27.26,26.07,0.35%,0.12%,0.23%,5701875
369,GLW,1.33,0.52,2.18%,1.96%,-6.77%,-20.37%,7.05%,56.87,27.95,2.87%,2.46%,0.40%,7557672
370,GM,1.65,1.03,14.84%,15.16%,7.11%,-7.61%,30.71%,76.3,43.2,1.17%,0.51%,0.66%,24123966
371,GME,1.27,0.52,5.61%,2.91%,-19.37%,-40.24%,12.46%,58.32,13.72,3.94%,7.19%,-3.03%,25821929
372,GMED,0.46,1.24,8.79%,10.15%,35.70%,-0.62%,101.33%,74.83,55.95,0.72%,-0.76%,1.49%,636640
373,GOOS,,1.45,9.05%,16.21%,46.48%,0.50%,150.83%,73.34,42.54,1.17%,0.42%,0.74%,798861
374,GPC,1.19,1.56,0.31%,1.70%,-0.35%,-15.11%,14.54%,52.54,91.47,0.75%,0.48%,0.26%,502535
375,GPRE,1.33,0.74,3.83%,12.59%,14.65%,-12.24%,33.33%,61.57,20.8,-2.58%,-3.26%,0.70%,556876
376,GPS,0.81,1.13,-3.44%,-4.13%,-3.74%,-18.83%,37.77%,43.82,28.96,3.50%,3.17%,0.32%,6544138
377,GRA,1.17,1.32,1.63%,7.65%,3.70%,-5.89%,24.50%,63.32,72.81,1.70%,1.05%,0.64%,887872
378,GRMN,1.02,0.91,2.44%,3.46%,4.83%,-6.93%,23.27%,61.82,61.39,2.16%,1.49%,0.67%,974750
379,GSK,0.81,0.51,1.84%,2.51%,6.68%,-8.34%,18.05%,59.69,40.75,0.57%,0.37%,0.20%,1437782
380,GT,1.73,0.57,-3.79%,-6.93%,-19.10%,-33.08%,1.32%,32.66,24.44,0.04%,-1.21%,1.27%,3292316
381,GUSH,,3.06,1.48%,23.06%,48.34%,-17.09%,159.11%,56.32,38.97,-0.36%,-0.05%,-0.31%,1235263
382,GWRE,1.06,1.73,2.47%,8.60%,17.16%,-1.53%,46.45%,67.44,93.8,1.03%,0.43%,0.60%,551421
383,GXP,0.35,0.57,0.93%,3.43%,4.29%,-5.01%,15.88%,54,32.98,-2.83%,-2.25%,-0.59%,5613089
384,H,1.31,1.63,4.35%,7.31%,17.01%,1.40%,54.80%,68.82,84.18,3.00%,2.46%,0.53%,1100532
385,HAIN,1.09,0.85,-3.73%,-11.46%,-28.97%,-43.21%,1.73%,36.81,25.9,1.49%,0.97%,0.51%,970090
386,HAL,1.05,1.26,-6.15%,-2.99%,5.00%,-15.17%,28.55%,36.3,49.08,-1.33%,-1.84%,0.52%,9214058
387,HALO,1.83,0.63,-2.12%,-3.08%,2.52%,-13.45%,62.93%,46.4,18.59,1.03%,0.60%,0.43%,638689
388,HAS,0.86,1.36,-0.31%,0.88%,-5.60%,-25.05%,10.24%,50.27,87.09,0.39%,-0.15%,0.54%,994692
389,HCC,,1.16,6.48%,16.20%,49.33%,0.46%,283.53%,64.34,28.38,4.45%,3.50%,0.92%,1001531
390,HCLP,1.17,0.57,-4.76%,5.06%,18.24%,-12.46%,79.31%,47.88,13,-4.41%,-5.11%,0.74%,2015597
391,HCSG,0.81,0.85,-3.27%,-9.07%,-25.43%,-35.84%,2.91%,32.88,36.06,-0.25%,-1.21%,0.97%,1196211
392,HDP,1.39,0.67,0.43%,-1.69%,-2.68%,-18.91%,55.13%,50.89,17.84,0.34%,-0.34%,0.67%,967305
393,HDS,1.24,0.85,2.99%,5.52%,11.51%,-1.69%,42.15%,64.33,41.18,1.10%,0.51%,0.59%,1760887
394,HEAR,0.64,1.87,34.74%,143.48%,407.89%,-7.47%,1048.78%,74.76,18.84,8.28%,4.38%,3.74%,2890826
395,HEDJ,,0.59,-0.70%,1.97%,2.53%,-2.51%,9.39%,52.26,65.92,1.01%,-0.02%,1.03%,804840
396,HES,1.47,1.86,-0.29%,7.89%,27.30%,-6.21%,65.91%,56.13,61.8,2.28%,1.86%,0.41%,3788891
397,HFC,1.14,2.71,15.06%,33.38%,74.99%,1.82%,245.68%,79.16,81.65,5.79%,4.47%,1.27%,4856758
398,HGV,,0.85,1.45%,-3.45%,-1.73%,-15.33%,25.56%,48.68,40.43,1.69%,1.28%,0.40%,1313911
399,HIBB,0.8,1.4,-5.36%,-1.91%,27.71%,-11.86%,176.60%,44.33,26,-1.70%,-2.07%,0.38%,716101
400,HIG,0.92,0.97,-0.64%,0.40%,-3.70%,-11.33%,7.12%,48.23,52.49,0.31%,-0.78%,1.09%,1764703
401,HIW,0.79,0.81,5.48%,9.38%,0.55%,-9.22%,17.13%,73.84,48.42,1.23%,0.04%,1.19%,1107348
402,HLF,1.13,1.39,-5.55%,-1.97%,24.29%,-10.65%,67.02%,42.02,50.7,-0.14%,-0.26%,0.12%,1693148
403,HLT,1.31,1.54,0.37%,2.35%,7.94%,-6.20%,36.52%,54.65,82.65,2.40%,1.92%,0.47%,2495183
404,HOG,0.88,0.88,-1.97%,-2.62%,-12.97%,-28.57%,3.41%,38.97,40.68,-0.97%,-1.33%,0.37%,2578931
405,HOLX,0.86,0.84,-0.35%,0.15%,-3.11%,-18.59%,8.55%,47.95,38.1,0.55%,-0.13%,0.69%,2987148
406,HOME,,1.24,-2.92%,1.28%,22.88%,-7.82%,89.51%,47.2,34.87,0.75%,0.43%,0.32%,715312
407,HP,1.31,1.98,-6.65%,-6.41%,6.49%,-13.40%,54.10%,36.07,64.97,-2.12%,-2.68%,0.57%,2204313
408,HPP,0.72,0.58,3.83%,8.33%,7.94%,-1.52%,25.98%,71.57,35.59,0.54%,0.37%,0.17%,943459
409,HQY,1.41,1.86,4.58%,12.41%,40.28%,-2.57%,89.23%,65.83,76.09,2.40%,2.44%,-0.04%,863308
410,HRB,0.29,0.57,0.61%,3.88%,4.94%,-12.30%,18.21%,55.27,27.89,1.60%,1.01%,0.58%,1298519
411,HRG,1.53,0.62,6.98%,-5.41%,-17.06%,-34.45%,37.58%,51.92,12.96,2.21%,1.49%,0.71%,1504063
412,HRL,0.43,0.72,-0.58%,1.18%,5.64%,-5.82%,20.30%,47.49,35.79,-0.28%,-0.67%,0.39%,2327898
413,HRTX,1.85,1.42,7.22%,12.17%,59.46%,-0.44%,166.54%,64.25,33.85,3.83%,3.20%,0.61%,720275
414,HSBC,0.91,0.61,-1.47%,-0.53%,-2.21%,-12.74%,12.79%,45.86,48.77,0.81%,-0.14%,0.95%,1294240
415,HSC,2.67,0.88,8.37%,14.38%,28.54%,1.00%,72.35%,67.22,25.25,3.06%,2.02%,1.02%,616188
416,HSIC,1,1.68,-3.60%,-1.74%,-6.14%,-25.63%,11.14%,41.29,69.53,0.48%,-0.33%,0.81%,1046197
417,HSY,0.33,1.48,-2.11%,-4.54%,-13.47%,-22.42%,1.02%,32.71,90.01,-0.03%,-0.12%,0.09%,1183520
418,HTHT,1.71,1.57,11.78%,26.13%,34.92%,0.58%,143.35%,75.58,45.36,3.07%,1.93%,1.11%,2027196
419,HTZ,1.83,0.95,-14.09%,-23.15%,-28.93%,-45.10%,75.70%,31,14.97,-0.80%,-1.25%,0.46%,3538290
420,HUN,2.74,0.81,1.80%,5.60%,4.92%,-10.92%,39.06%,58.58,32.15,0.56%,-0.50%,1.06%,1869035
421,HUYA,,2.54,37.86%,37.86%,37.86%,6.87%,90.62%,,29.07,14.22%,11.81%,2.16%,4231045
422,HZNP,1.34,0.54,10.78%,16.11%,17.63%,0.79%,66.30%,74.46,16.63,2.02%,1.84%,0.18%,2041535
423,I,0.98,1.43,19.07%,70.30%,204.54%,-11.05%,596.03%,70.36,16.99,-4.82%,-0.53%,-4.31%,6066116
424,IART,0.65,1.47,0.01%,7.48%,21.51%,-1.96%,54.28%,59.6,64.04,-0.77%,-1.48%,0.71%,959899
425,IBKR,0.94,1.88,-6.42%,-1.46%,19.91%,-9.94%,108.11%,37.05,72.34,-0.60%,-1.58%,0.99%,841473
426,ICE,0.63,1.25,1.18%,0.09%,2.61%,-5.49%,19.96%,52.82,72.11,1.72%,0.68%,1.03%,2408270
427,ICHR,,1.24,4.99%,7.89%,0.30%,-26.08%,47.80%,59.76,26.25,5.51%,3.88%,1.57%,1348469
428,ICPT,-1.74,2.87,4.98%,8.01%,7.20%,-45.20%,45.54%,60.4,74.3,5.83%,5.45%,0.36%,1115078
429,IDTI,1.85,0.86,7.42%,9.67%,13.75%,-0.97%,46.60%,67.85,33.82,1.74%,0.74%,0.99%,2416705
430,IEFA,,0.6,-1.29%,-0.65%,0.44%,-6.75%,9.59%,45.54,66.06,0.66%,0.03%,0.62%,9835980
431,IEMG,,0.75,-0.20%,-1.52%,-1.08%,-10.46%,13.57%,47.79,56.14,1.10%,0.39%,0.70%,11744741
432,IEV,,0.5,-1.84%,-1.29%,-0.90%,-8.05%,6.21%,43.76,46.72,0.82%,-0.04%,0.86%,613607
433,IGT,,0.98,-9.97%,-7.60%,-2.30%,-18.03%,46.71%,35.76,25.41,1.07%,0.55%,0.52%,4090816
434,IIVI,0.16,1.48,2.87%,7.02%,7.42%,-13.42%,52.40%,60.19,45.95,4.55%,4.20%,0.34%,853619
435,IJR,,0.93,2.36%,5.10%,9.54%,-0.61%,24.93%,67.43,83.41,0.69%,0.00%,0.69%,3803493
436,ILF,,0.74,-7.36%,-12.09%,-11.43%,-20.36%,7.77%,27.86,31.49,0.32%,-0.76%,1.08%,4854688
437,ILG,1.46,0.63,1.81%,5.02%,14.93%,-1.34%,41.63%,62.71,34.53,0.85%,2.49%,-1.61%,970396
438,IMAX,0.81,0.73,-8.28%,-5.14%,-4.68%,-21.87%,18.92%,33.74,20.9,0.00%,-0.24%,0.24%,641601
439,IMGN,2.14,0.57,9.71%,8.38%,38.01%,-14.02%,170.66%,62.62,11.53,0.61%,-0.52%,1.13%,3072278
440,IMMR,1.22,0.52,17.03%,24.67%,64.02%,-1.56%,162.50%,78.3,15.12,-0.33%,-0.72%,0.40%,528250
441,IMMU,1.49,0.99,12.34%,28.61%,57.21%,-2.03%,216.74%,72.21,22.71,2.95%,1.98%,0.95%,2200961
442,INCY,0.73,1.87,2.86%,-3.04%,-28.67%,-51.53%,12.76%,47.53,67.91,-0.53%,-0.90%,0.38%,2119118
443,INFO,0.78,0.77,-1.96%,0.57%,6.46%,-5.49%,17.26%,45.52,49.72,0.89%,0.51%,0.39%,1827006
444,INSM,0.99,1.27,5.36%,15.16%,8.19%,-16.00%,148.13%,64.82,28.51,2.33%,1.60%,0.72%,628305
445,INT,0.91,0.86,-3.30%,-10.36%,-24.30%,-46.91%,3.50%,40.27,21.32,2.11%,1.38%,0.72%,782642
446,INTC,0.95,1.31,4.91%,8.52%,25.34%,1.57%,71.77%,66.75,57.08,3.41%,2.22%,1.16%,31139795
447,IONS,2.47,1.99,5.27%,3.99%,-8.52%,-28.85%,19.30%,57.86,46.61,-0.09%,-0.89%,0.81%,911363
448,IOVA,5.47,0.8,-6.79%,-5.90%,26.62%,-26.88%,226.97%,40.43,14.55,-0.34%,-1.69%,1.37%,653652
449,IP,1.53,1.24,2.87%,4.20%,-1.86%,-17.48%,10.48%,58.5,55.24,3.25%,0.29%,2.95%,3479330
450,IQ,,1.59,37.10%,49.19%,49.19%,7.60%,86.01%,81.71,28.46,12.49%,10.31%,1.98%,21638272
451,IR,1.36,1.72,-0.78%,2.16%,0.19%,-9.62%,10.85%,50.11,88.27,0.83%,-0.17%,1.01%,994676
452,IRBT,1.09,1.77,2.43%,0.93%,-13.68%,-41.95%,14.27%,53.17,63.73,2.12%,1.45%,0.66%,619716
453,IRDM,1.86,0.63,28.71%,31.72%,37.46%,4.25%,64.86%,86.88,15.95,4.93%,3.91%,0.99%,8319780
454,IRM,0.85,0.62,2.18%,2.18%,-6.75%,-18.25%,10.30%,58.78,33.95,1.98%,1.80%,0.18%,1245736
455,IRWD,1.09,0.78,2.38%,7.70%,16.73%,-7.87%,42.51%,57.87,18.37,-1.13%,-1.29%,0.16%,966147
456,ITB,,0.75,0.24%,-0.92%,-2.27%,-17.01%,19.55%,48.43,38.64,0.42%,-0.13%,0.55%,830382
457,ITOT,,0.64,1.26%,2.79%,4.37%,-3.65%,14.62%,59.88,63.01,1.06%,0.41%,0.64%,846646
458,ITT,1.56,1.24,0.47%,3.81%,6.62%,-7.90%,40.92%,54.67,53.07,2.81%,1.80%,0.99%,763713
459,IVZ,1.66,0.62,-1.75%,-6.94%,-17.77%,-27.87%,2.93%,37.67,27.72,1.46%,0.07%,1.39%,2580045
460,IYE,,0.75,0.09%,5.13%,9.89%,-3.93%,24.72%,56.59,42.03,0.36%,-0.10%,0.45%,523874
461,IYR,,0.86,2.12%,3.72%,0.16%,-5.78%,10.10%,65.26,78.46,0.35%,0.36%,-0.01%,9777839
462,JACK,0.4,2.15,-6.33%,-7.26%,-14.39%,-27.03%,1.50%,36.05,80.42,-0.31%,-0.77%,0.46%,527764
463,JAG,,0.57,-14.64%,-16.44%,-17.04%,-31.90%,0.18%,28.41,11.27,-6.47%,-5.69%,-0.83%,5170486
464,JCI,0.85,0.8,-5.22%,-3.34%,-10.93%,-23.98%,2.55%,38.33,33.73,0.51%,-0.12%,0.63%,4280766
465,JD,1.59,0.99,-1.57%,-5.60%,-12.55%,-28.79%,3.83%,44.32,36.09,2.59%,1.46%,1.11%,12403967
466,JDST,,2.19,3.35%,0.18%,-8.68%,-40.19%,23.22%,50.63,50.4,-0.34%,-0.51%,0.18%,793938
467,JEC,1.48,1.24,4.58%,8.46%,7.04%,-9.38%,32.65%,69.56,65.41,0.94%,0.18%,0.76%,1027048
468,JELD,,0.94,-4.57%,-7.73%,-20.85%,-35.84%,3.04%,38.03,27.12,-0.91%,-1.81%,0.91%,766184
469,JHG,,0.69,-4.17%,-3.78%,-11.55%,-25.34%,1.50%,39.52,31.09,0.65%,0.29%,0.36%,717165
470,JNCE,,1.29,-23.45%,-39.07%,-36.44%,-61.61%,10.04%,33.98,11.23,-0.18%,-0.18%,0.00%,777594
471,JNUG,,0.63,-4.22%,-3.33%,-13.53%,-45.81%,23.10%,47.2,13.96,0.58%,1.16%,-0.58%,7605019
472,JWN,0.79,1.43,1.96%,2.34%,6.08%,-8.17%,31.22%,53.92,49.59,1.14%,1.04%,0.10%,1329704
473,K,0.51,1.38,3.33%,2.61%,-1.88%,-14.07%,13.17%,55.65,63.83,-0.87%,-1.04%,0.17%,2395948
474,KAR,1.1,0.84,-0.59%,-0.66%,4.91%,-6.41%,31.88%,47.41,53.11,0.64%,0.32%,0.32%,1221439
475,KBE,,0.82,-0.21%,1.73%,4.88%,-5.08%,24.63%,51.13,49.36,1.27%,-0.24%,1.52%,1882570
476,KBH,1.42,0.81,-0.28%,-3.60%,-5.61%,-31.96%,27.66%,45.87,26.4,0.23%,-0.68%,0.91%,1139616
477,KBR,1.12,0.55,6.92%,9.34%,3.06%,-15.00%,36.69%,65.72,18.44,0.11%,-0.86%,0.98%,925328
478,KBWB,,0.96,-1.21%,0.06%,2.44%,-7.93%,21.64%,47.46,55.59,1.46%,0.16%,1.30%,2262461
479,KEM,3.75,0.74,6.32%,10.61%,8.17%,-24.68%,75.62%,63.81,20.6,3.10%,2.64%,0.45%,1581928
480,KEYS,1.08,1.45,11.81%,12.96%,29.23%,-4.17%,67.91%,82.11,59.81,1.82%,0.66%,1.16%,3214233
481,KHC,,1.31,-0.46%,-2.28%,-20.66%,-38.59%,6.54%,47.2,57.65,0.30%,0.02%,0.28%,4745053
482,KKR,1.59,0.57,0.46%,5.19%,7.88%,-8.27%,25.11%,57.26,22.47,1.08%,0.54%,0.54%,1446459
483,KL,,0.63,-0.89%,8.29%,26.06%,-5.19%,152.88%,56.51,18.8,2.34%,2.56%,-0.22%,502568
484,KLIC,1.22,0.75,4.22%,-0.95%,2.50%,-17.35%,30.24%,55.48,23.73,-1.45%,-1.94%,0.50%,1201178
485,KMT,2.02,1.14,-4.39%,-5.18%,-11.97%,-29.00%,15.70%,40.04,37.29,0.16%,-0.67%,0.83%,963712
486,KMX,1.56,1.47,6.44%,10.72%,3.83%,-9.98%,22.51%,69.98,69.89,1.41%,0.60%,0.80%,1473321
487,KNX,1.69,1.14,3.82%,-1.71%,-2.81%,-19.85%,26.31%,53.94,41.63,2.34%,1.64%,0.69%,3237809
488,KO,0.74,0.57,2.10%,0.30%,-4.13%,-11.30%,4.03%,56.81,43.12,0.28%,0.05%,0.23%,10655972
489,KORS,0.08,2.35,-6.80%,-7.46%,3.35%,-14.51%,84.12%,38.53,59.84,4.27%,3.89%,0.37%,7311174
490,KR,1.03,0.56,-0.53%,0.49%,-0.08%,-22.36%,24.02%,47.26,24.42,0.37%,0.37%,0.00%,8349246
491,KRE,,1.07,0.34%,3.07%,8.00%,-2.67%,29.47%,54.16,63.84,1.04%,0.03%,1.01%,5834345
492,KSS,1.28,2.21,8.05%,8.83%,26.02%,-1.60%,94.45%,62.12,68.37,2.43%,2.20%,0.22%,2720160
