No.,Ticker,Beta,Average True Range,20-Day Simple Moving Average,50-Day Simple Moving Average,200-Day Simple Moving Average,52-Week High,52-Week Low,Relative Strength Index (14),Price,Change,Change from Open,Gap,Volume
493,KWEB,,1.13,4.30%,4.70%,5.24%,-7.50%,35.75%,65.91,63.26,2.78%,2.08%,0.68%,933504
494,L,0.67,0.75,-3.05%,-2.92%,-1.04%,-8.23%,9.26%,39.12,49.18,0.63%,-0.43%,1.06%,1369369
495,LABD,,1.82,-16.45%,-24.09%,-40.74%,-76.41%,-2.29%,31.01,25.24,-3.74%,-2.62%,-1.14%,2053535
496,LAZ,1.81,1.37,-4.83%,-3.23%,3.55%,-11.87%,30.56%,37.87,51.61,0.33%,-0.69%,1.03%,705354
497,LB,0.76,1.23,1.41%,-3.10%,-21.32%,-45.21%,12.61%,48.02,34.57,1.95%,1.83%,0.12%,4326027
498,LBRDK,,1.77,-3.69%,-11.39%,-22.18%,-34.36%,0.10%,29.73,68.7,-0.25%,-0.84%,0.60%,1136273
499,LBRT,,1.08,-6.55%,1.72%,0.91%,-16.03%,25.44%,43.91,20.07,-5.60%,-6.13%,0.56%,921941
500,LBTYA,1.6,0.96,-1.17%,-4.74%,-10.00%,-25.98%,5.11%,46.88,29.41,3.16%,2.40%,0.74%,2023777
501,LBTYK,,0.94,-1.83%,-5.01%,-9.93%,-24.93%,5.10%,45.88,28.42,2.67%,2.16%,0.51%,2128287
502,LDOS,1.61,1.16,-0.41%,-4.50%,-3.38%,-13.22%,19.43%,44.2,60.84,1.30%,0.71%,0.58%,579146
503,LEG,0.91,0.78,-0.57%,-3.09%,-9.13%,-23.18%,4.75%,42.54,41.45,0.36%,-0.14%,0.51%,1188582
504,LEN,1.25,1.41,-2.23%,-7.05%,-10.48%,-28.47%,6.05%,38.2,51.62,-0.23%,-0.73%,0.50%,3820972
505,LGCY,1.97,0.81,-17.78%,-3.13%,96.08%,-46.39%,428.04%,45.24,5.65,-0.53%,-0.53%,0.00%,554977
506,LGF-A,1.1,0.79,1.52%,-4.24%,-19.29%,-34.79%,10.45%,48.6,23.79,2.68%,1.80%,0.86%,1122061
507,LHO,1.19,0.56,8.90%,15.66%,21.70%,1.54%,45.35%,81.81,35.03,2.13%,2.04%,0.09%,4040826
508,LITE,,2.48,-1.59%,0.32%,7.16%,-17.61%,46.13%,49.81,61.3,4.34%,3.03%,1.28%,1625383
509,LKQ,0.99,0.9,4.70%,-7.02%,-14.71%,-27.20%,7.87%,51.28,31.93,0.50%,-0.06%,0.57%,3543768
510,LLY,0.28,1.3,4.09%,6.28%,3.41%,-4.76%,15.14%,68.59,84.85,-0.22%,-0.41%,0.19%,4056773
511,LM,2.01,0.8,-2.86%,-3.44%,-4.82%,-20.18%,3.81%,38.48,37.62,0.94%,-0.13%,1.07%,1054801
512,LNC,1.91,1.66,-1.28%,-3.64%,-9.14%,-22.27%,6.41%,44.13,67.38,1.64%,-0.35%,2.01%,1326140
513,LNG,1.57,1.86,5.19%,12.63%,27.24%,-3.00%,63.53%,68.54,66,-0.93%,-1.55%,0.63%,3257130
514,LNT,0.3,0.62,-1.72%,-1.65%,-2.56%,-10.80%,10.29%,42.08,40.63,-1.91%,-1.62%,-0.29%,1415365
515,LOW,1.34,2.37,8.23%,10.49%,11.21%,-12.07%,35.43%,65.91,95.83,0.86%,0.41%,0.45%,4700561
516,LPI,1.13,0.55,-10.73%,-10.89%,-18.38%,-36.85%,14.71%,39.06,8.5,-8.41%,-7.51%,-0.97%,7556873
517,LPLA,1.61,1.71,1.07%,9.77%,22.29%,-4.78%,79.89%,59.4,69.78,1.47%,0.66%,0.80%,870353
518,LPT,0.79,0.66,4.54%,9.39%,7.43%,-1.04%,18.96%,76.45,44.93,1.63%,1.35%,0.27%,1393700
519,LPX,1.6,0.7,5.63%,3.11%,7.17%,-4.39%,34.20%,60.54,29.82,2.19%,1.39%,0.79%,1722222
520,LSXMK,,0.82,3.67%,9.04%,10.02%,-0.79%,20.20%,71.61,46.3,0.24%,-0.09%,0.32%,661505
521,LTRPA,1.61,0.62,27.26%,40.54%,42.46%,6.10%,98.10%,83.71,15.65,6.83%,5.74%,1.02%,910242
522,LUV,1.15,1.22,-1.83%,-5.31%,-10.81%,-23.92%,2.41%,41.03,50.96,-0.23%,-0.47%,0.23%,5482694
523,LVS,1.71,1.32,2.73%,7.82%,15.22%,-0.51%,36.02%,72.33,80.47,-0.17%,1.23%,-1.39%,4073547
524,LW,,1.01,-3.04%,0.76%,15.83%,-6.68%,50.56%,44.41,64.11,0.56%,-0.02%,0.58%,799261
525,LXRX,0.48,0.56,26.65%,38.65%,19.47%,-31.78%,60.10%,80.74,12.28,5.86%,5.32%,0.52%,1431572
526,LYV,0.98,1.05,0.10%,5.71%,1.78%,-11.28%,28.75%,56.63,43.57,2.21%,1.89%,0.30%,900489
527,M,0.76,1.21,9.93%,15.87%,40.34%,-1.22%,104.31%,67.44,35.56,1.86%,1.46%,0.40%,4880740
528,MAA,0.34,1.7,3.66%,3.94%,-3.09%,-14.78%,11.03%,63.21,94.55,1.06%,0.89%,0.17%,748467
529,MAC,0.85,1.2,-1.01%,-2.21%,-5.89%,-20.39%,6.50%,44.79,55.51,-0.22%,-0.41%,0.20%,828777
530,MAN,1.33,2.04,-3.19%,-11.93%,-22.33%,-33.36%,1.40%,33.81,91.25,1.39%,0.35%,1.03%,514399
531,MANH,1.24,0.98,-0.75%,1.61%,-2.51%,-19.76%,11.25%,50.96,43.5,-0.05%,-0.55%,0.51%,800483
532,MAS,1.49,0.87,-0.36%,-3.42%,-6.78%,-18.98%,5.14%,46.28,37.63,0.97%,0.24%,0.72%,2603067
533,MBFI,1.06,1.21,7.82%,14.03%,13.84%,-3.25%,29.71%,67.22,49.66,0.55%,-0.46%,1.01%,762844
534,MCHI,,1.01,1.44%,2.49%,3.75%,-8.93%,30.51%,57.94,69.87,1.51%,0.95%,0.55%,4120622
535,MD,0.24,1.22,-2.48%,-9.62%,-8.12%,-28.22%,11.56%,30.57,45.25,-1.31%,-1.82%,0.52%,942153
536,MDB,,1.9,9.24%,14.10%,38.26%,-1.84%,88.95%,67.19,46.52,-1.29%,-1.32%,0.02%,945087
537,MDCO,0.7,1.06,11.10%,12.31%,9.85%,-20.28%,42.78%,69.51,34.91,3.10%,2.68%,0.41%,1874966
538,MDLZ,0.91,0.65,0.94%,-1.69%,-5.64%,-16.24%,5.72%,48.17,39.56,0.74%,0.46%,0.28%,9287002
539,MDP,1.38,1.39,0.20%,-3.06%,-12.43%,-30.73%,5.48%,47.51,50.05,-0.60%,-1.38%,0.79%,593302
540,MDR,1.9,0.86,1.97%,9.18%,3.69%,-19.51%,35.69%,56.93,21.9,0.78%,0.23%,0.55%,2146423
541,MDSO,1.51,1.82,3.62%,11.41%,12.11%,-7.94%,32.72%,69.9,79.1,2.51%,1.74%,0.76%,766592
542,MDT,0.94,1.69,3.56%,7.71%,7.98%,-2.11%,14.95%,65.72,87.83,1.75%,1.13%,0.61%,5383579
543,MDXG,1.53,0.64,1.82%,6.57%,-30.66%,-56.55%,31.07%,51.82,7.93,-5.82%,-6.71%,0.95%,2452063
544,MET,1.18,1.06,-0.83%,-0.17%,-5.69%,-16.54%,7.56%,48.22,46.66,1.46%,-0.19%,1.65%,4324067
545,MGA,1.33,1.19,0.95%,6.63%,15.71%,-4.49%,49.24%,58.24,64.44,0.58%,0.03%,0.55%,1166389
546,MGM,1.4,0.87,-0.34%,-4.75%,-4.58%,-17.24%,7.65%,46.02,31.79,1.08%,1.21%,-0.13%,7222318
547,MIC,1.23,0.89,2.30%,2.46%,-32.82%,-50.96%,7.71%,58.2,38.99,0.75%,0.49%,0.26%,1737662
548,MIDD,1.72,3.25,-8.69%,-16.04%,-19.51%,-28.31%,-0.05%,24.77,99.57,-0.05%,-0.02%,-0.03%,906971
549,MIK,1.22,0.5,-0.45%,-1.67%,-12.77%,-33.01%,8.23%,46.33,18.67,1.69%,1.19%,0.49%,1199422
550,MLCO,1.57,0.86,1.49%,5.35%,19.94%,-1.94%,65.18%,58.17,32.31,-1.07%,1.89%,-2.91%,2457085
551,MMC,0.94,1.13,-0.77%,-1.57%,-2.15%,-7.06%,5.02%,44.83,80.43,0.07%,-0.81%,0.90%,1307482
552,MMP,0.72,1.23,1.93%,8.05%,4.01%,-7.53%,27.89%,71.12,70.11,0.30%,0.30%,0.00%,786999
553,MNK,1.2,0.68,12.62%,18.05%,-26.14%,-65.29%,46.35%,69.52,17.05,1.19%,0.65%,0.53%,1583428
554,MNST,1.23,1.48,2.54%,-4.36%,-12.05%,-26.65%,8.17%,50.34,51.5,0.66%,-0.12%,0.78%,2915388
555,MO,0.66,0.89,0.19%,-4.65%,-13.27%,-28.37%,3.36%,42.8,55.72,-0.04%,-0.34%,0.30%,4673993
556,MOH,1.16,2.36,0.31%,2.73%,12.43%,-9.36%,50.30%,52.03,85.18,0.29%,-0.85%,1.15%,1888440
557,MOMO,1.66,2.14,26.85%,32.34%,50.48%,6.23%,120.54%,78.66,49.6,8.01%,7.03%,0.91%,11642179
558,MOS,1.25,0.66,0.81%,5.82%,13.81%,-5.27%,43.84%,56.61,27.66,0.62%,-0.22%,0.84%,3480680
559,MPC,1.36,2.63,5.07%,7.19%,24.97%,-1.62%,66.17%,62.57,81.92,3.66%,2.68%,0.95%,6979899
560,MPLX,1.24,0.79,1.64%,5.12%,2.90%,-8.35%,16.87%,58.83,36.09,0.50%,0.47%,0.03%,1001853
561,MRK,0.78,1.07,3.17%,5.38%,3.34%,-8.81%,14.63%,64.33,60.56,1.73%,1.12%,0.60%,11011521
562,MRO,2.34,0.67,2.33%,15.10%,36.17%,-2.71%,103.98%,65.09,21.52,0.42%,0.51%,-0.09%,12891087
563,MRVL,0.98,0.68,2.75%,3.98%,6.43%,-11.95%,49.09%,57.09,22.17,2.92%,1.23%,1.67%,10517090
564,MS,1.49,1.26,-4.11%,-4.02%,-1.31%,-13.76%,22.66%,41.37,51.21,2.13%,0.55%,1.58%,9963356
565,MT,2.81,0.88,-4.12%,-1.01%,5.29%,-11.89%,68.64%,46.62,33.04,2.61%,0.61%,1.99%,4589238
566,MTCH,,1.98,8.37%,0.65%,28.13%,-12.48%,156.97%,56.73,42.58,3.48%,2.95%,0.51%,1854501
567,MTDR,1.14,1.35,-17.27%,-15.52%,-8.01%,-25.04%,31.15%,28.4,26.4,-5.95%,-5.95%,0.00%,3859049
568,MTOR,2.49,0.67,-0.67%,0.82%,-9.83%,-28.74%,38.40%,49.96,21.05,1.45%,0.38%,1.06%,656988
569,MTSI,1.71,0.97,5.36%,21.57%,-22.57%,-64.05%,53.43%,68.51,23.72,5.19%,4.13%,1.02%,1091015
570,MTZ,1.54,1.35,-0.36%,2.10%,2.84%,-13.73%,24.74%,50.6,47.9,2.68%,1.81%,0.86%,822466
571,MU,1.36,2.6,6.95%,11.62%,30.92%,-9.16%,118.77%,57.48,58.74,2.00%,-0.12%,2.12%,74525019
572,MUR,2.31,1.01,3.60%,8.73%,12.78%,-10.13%,42.28%,59.69,31.6,2.76%,2.46%,0.29%,2726427
573,MXIM,1.19,1.09,3.82%,4.36%,10.58%,-19.82%,38.38%,64.17,60.09,2.46%,1.49%,0.95%,1380389
574,MYGN,0.56,1.32,15.57%,27.09%,20.00%,-5.05%,97.25%,77.14,39.47,8.11%,6.76%,1.26%,1125740
575,MYL,1.34,1.1,1.42%,-1.34%,0.47%,-18.78%,32.15%,49.02,38.84,0.99%,0.05%,0.94%,4982226
576,NAV,2.5,1.16,2.15%,6.16%,-1.22%,-18.46%,55.31%,57.07,38.92,3.95%,0.57%,3.37%,731490
577,NBIX,0.35,2.79,8.68%,17.15%,32.00%,1.04%,135.85%,74.48,98.49,2.32%,2.08%,0.23%,529602
578,NBL,1.04,0.98,1.12%,7.67%,22.14%,-5.36%,55.10%,57.81,35.65,-0.14%,-0.11%,-0.03%,4208708
579,NCLH,1.26,1.1,1.90%,0.24%,-4.16%,-13.50%,7.39%,52.67,53.18,1.60%,1.20%,0.40%,1714228
580,NCR,1.82,0.8,0.27%,-1.92%,-9.87%,-30.32%,15.88%,47.68,30.13,0.10%,-1.08%,1.20%,841237
581,NDAQ,0.66,1.48,1.73%,4.96%,15.03%,-2.37%,36.69%,60.03,92.09,0.25%,-0.59%,0.85%,1598551
582,NEM,0.29,0.67,-2.47%,-2.85%,1.25%,-8.09%,22.98%,42.12,38.64,-0.74%,-0.64%,-0.10%,4130925
583,NFX,1.49,1.11,4.77%,10.10%,5.24%,-14.91%,31.82%,61.75,29.95,2.43%,1.87%,0.55%,3670043
584,NGG,0.45,0.84,-4.20%,-3.25%,-5.50%,-18.68%,8.05%,34.98,55.58,-0.41%,-0.73%,0.32%,647140
585,NGL,0.95,0.56,5.82%,2.52%,-4.62%,-34.28%,35.28%,58.25,11.6,8.41%,5.45%,2.80%,2169776
586,NKE,0.66,1.25,3.76%,6.70%,17.63%,-0.99%,44.51%,63.65,72.76,1.34%,0.89%,0.45%,4085554
587,NKTR,1.79,5.02,11.99%,0.63%,48.51%,-18.87%,415.99%,58.43,90.35,12.56%,13.69%,-1.00%,4322264
588,NLSN,0.96,0.61,-2.04%,-5.56%,-16.82%,-31.60%,1.08%,40.43,29.83,-1.13%,-1.32%,0.20%,2086559
589,NNN,0.3,0.66,2.50%,5.18%,1.63%,-6.36%,13.41%,62.03,41.11,-0.77%,-0.58%,-0.19%,1014996
590,NOV,0.82,1.03,1.32%,6.59%,17.12%,-7.17%,39.97%,57.67,41.85,1.04%,0.31%,0.72%,2364327
591,NRG,0.95,0.78,0.04%,6.17%,21.09%,-3.58%,112.60%,56.55,33.91,-0.93%,-0.76%,-0.18%,3552385
592,NS,1.54,0.78,13.25%,18.44%,-14.25%,-47.07%,32.19%,75.66,25.4,3.93%,3.89%,0.04%,972437
593,NTAP,1.24,1.79,0.96%,4.43%,25.36%,-4.31%,86.24%,59.57,69.71,2.03%,2.39%,-0.35%,3140448
594,NTCT,1.51,0.73,-2.49%,-1.23%,-8.42%,-30.10%,15.33%,40.54,26.7,-1.11%,-1.11%,0.00%,2328279
595,NTLA,,1.39,4.67%,12.10%,10.12%,-29.29%,123.25%,56.99,25.45,-6.09%,-7.01%,1.00%,842197
596,NTNX,,2.44,1.10%,6.18%,53.72%,-5.47%,240.87%,56.4,56.72,6.12%,5.35%,0.73%,3195749
597,NTR,,1.02,1.69%,6.00%,3.12%,-9.65%,25.61%,59.35,50.76,0.22%,0.08%,0.14%,1286267
598,NTRI,1.15,1.45,9.93%,20.43%,-16.25%,-45.55%,42.01%,72.52,37,-0.80%,-1.20%,0.40%,773621
599,NUE,1.58,1.55,3.18%,5.03%,7.54%,-6.64%,27.35%,60.76,65.8,2.51%,-0.35%,2.87%,2665867
600,NUGT,,1.01,-2.49%,-2.27%,-14.95%,-43.18%,17.74%,48,25.02,-0.79%,0.12%,-0.91%,3294193
601,NUVA,0.36,1.36,3.13%,-0.74%,-5.58%,-37.13%,15.08%,54.39,51.35,0.18%,-0.14%,0.31%,518439
602,NVCR,,0.97,8.23%,25.08%,47.91%,0.16%,156.63%,79.89,31.95,1.59%,1.75%,-0.16%,705394
603,NVO,0.69,0.74,-0.92%,-1.35%,-4.84%,-18.06%,16.57%,47.09,47.83,0.61%,-0.31%,0.93%,760218
604,NVS,0.78,0.95,-1.43%,-3.54%,-9.11%,-19.74%,2.01%,40.87,75.6,1.45%,0.40%,1.05%,1505276
605,NVT,,1.05,4.96%,7.75%,7.75%,-3.80%,27.62%,,26.8,-1.03%,-1.33%,0.30%,1308030
606,NWL,0.75,0.78,-12.09%,-11.94%,-29.24%,-58.02%,-1.24%,25.32,23.12,-1.95%,-1.99%,0.04%,13849689
607,NYT,1.7,0.6,-0.31%,-0.07%,10.05%,-10.51%,35.69%,49.03,23,1.10%,0.44%,0.66%,1980406
608,O,0.22,231455598.5,0.89%,2.89%,-1.82%,-11.67%,12.25%,100,53.04,-0.49%,-0.69%,0.21%,2069683
609,OAS,2.1,0.52,8.61%,27.55%,45.37%,-1.49%,97.16%,73.1,13.19,1.23%,1.46%,-0.23%,16087604
610,OC,1.07,1.82,-4.69%,-14.18%,-22.70%,-35.55%,0.37%,26.84,62.21,-1.60%,0.78%,-2.36%,1849278
611,OGE,0.7,0.53,1.01%,4.08%,1.60%,-7.88%,16.19%,58.13,34.38,-1.83%,-1.88%,0.06%,1578663
612,OHI,0.39,0.51,5.45%,11.42%,7.05%,-12.80%,22.01%,72.22,30.38,-0.88%,-0.75%,-0.13%,2513580
613,OIH,,0.67,-3.67%,1.91%,6.60%,-9.39%,24.70%,46.59,27.06,-0.33%,-0.40%,0.07%,5620124
614,OII,1.39,0.83,1.45%,11.60%,10.30%,-12.17%,38.34%,59.45,23.67,-0.67%,-0.96%,0.29%,1317960
615,OIS,1.67,1.18,-3.50%,7.58%,28.08%,-9.63%,74.04%,50.8,35.2,-0.56%,-0.98%,0.42%,1414469
616,OKE,1.28,1.19,4.03%,11.55%,20.92%,-0.54%,45.33%,78.96,68.51,0.51%,0.23%,0.28%,1745130
617,OKTA,,1.81,15.02%,29.47%,72.77%,0.76%,166.50%,81.03,57.35,2.03%,1.47%,0.55%,6672859
618,OLED,1.35,4.77,1.47%,1.40%,-27.55%,-52.37%,14.62%,52.73,99.55,0.56%,0.15%,0.40%,1611898
619,OLLI,,1.46,4.34%,10.93%,32.16%,-1.60%,83.49%,69.1,70.55,-0.21%,-1.19%,0.99%,833860
620,OLN,1.44,0.81,-2.01%,3.11%,-4.04%,-17.05%,15.94%,49.36,32.22,-0.34%,-1.38%,1.05%,1935906
621,OMC,1.15,1.35,-1.97%,-1.27%,-1.66%,-15.41%,10.64%,45.1,72.27,0.26%,0.06%,0.21%,1908471
622,ON,2.04,0.77,7.62%,6.91%,18.60%,-4.98%,88.64%,65.61,25.75,2.47%,1.06%,1.39%,7433482
623,ONCE,2.51,3.39,5.63%,9.29%,15.01%,-12.23%,96.13%,60.88,80.53,0.93%,-0.06%,0.99%,519327
624,ORBK,0.62,1.16,3.27%,5.04%,24.02%,-2.25%,99.29%,66.01,64.27,0.36%,-0.03%,0.39%,542176
625,ORCL,1.14,0.73,1.80%,2.77%,-2.79%,-11.46%,8.25%,57.64,47.35,1.35%,0.57%,0.77%,10838178
626,OSK,1.59,2.08,-1.88%,-3.06%,-10.49%,-26.37%,17.01%,44.05,73.82,1.47%,0.46%,1.00%,837186
627,OSTK,1.65,2.05,-7.11%,-8.94%,-25.83%,-62.14%,144.60%,41.16,34,1.72%,1.19%,0.52%,896927
628,OSUR,1.67,0.6,8.49%,3.56%,-6.77%,-24.73%,34.68%,61.04,17.32,1.82%,1.46%,0.35%,551631
629,OXY,0.65,1.78,2.58%,11.90%,22.41%,-1.48%,47.13%,67.58,85.1,1.07%,0.53%,0.53%,4940156
630,PAA,0.72,0.64,-1.64%,0.19%,8.93%,-12.10%,29.00%,49.75,23.71,0.89%,0.25%,0.64%,2294302
631,PACW,1.45,1.05,-0.05%,4.11%,7.68%,-2.93%,24.19%,54.13,53.5,0.83%,-0.80%,1.64%,810112
632,PAGP,1.24,0.62,-0.09%,3.19%,11.86%,-10.27%,31.19%,55.58,24.6,0.12%,0.65%,-0.53%,1760530
633,PAGS,,2.11,5.66%,-0.09%,4.25%,-13.69%,28.83%,53.16,34.5,3.70%,2.77%,0.90%,2618693
634,PAYX,0.97,0.97,3.57%,6.47%,4.29%,-9.06%,22.66%,69.43,66.48,1.37%,0.76%,0.61%,1385483
635,PBF,1.24,1.54,12.86%,25.50%,51.80%,-0.77%,151.65%,78.24,48.67,3.16%,2.27%,0.87%,2352435
636,PBR,2.41,0.93,-30.98%,-28.90%,-14.62%,-41.00%,33.35%,22.3,10.13,-14.59%,-16.42%,2.19%,180935614
637,PBR-A,,0.85,-33.56%,-33.22%,-22.90%,-42.74%,23.24%,20.39,8.56,-16.08%,-18.32%,2.75%,47295370
638,PCAR,1.21,1.57,-1.87%,-3.77%,-7.73%,-20.98%,5.19%,42.37,62.97,1.19%,0.54%,0.64%,1638670
639,PCG,-0.01,1.14,-2.56%,-4.54%,-18.11%,-40.94%,13.32%,41.95,42.27,-2.45%,-2.45%,0.00%,3493234
640,PDCE,0.66,2.14,0.26%,10.38%,22.64%,-7.33%,66.98%,57.32,61.35,1.42%,0.72%,0.69%,1194181
641,PDCO,1.11,0.7,-5.46%,-6.69%,-34.67%,-56.56%,1.99%,37.69,20.98,0.29%,-0.38%,0.67%,1253665
642,PE,-0.52,1.1,-9.27%,-4.83%,4.19%,-15.32%,34.04%,37.69,28.31,-3.97%,-3.90%,-0.07%,10225520
643,PEB,1.28,0.69,6.80%,13.93%,14.08%,-0.24%,34.49%,79.33,41.22,0.98%,0.37%,0.61%,570326
644,PEG,0.44,0.8,2.57%,4.00%,6.33%,-1.45%,26.11%,61.73,52.55,-0.81%,-0.85%,0.04%,3769546
645,PENN,1.49,0.96,1.14%,14.16%,23.28%,-6.79%,78.57%,63.9,33.83,-0.73%,-1.14%,0.41%,1435079
646,PETS,1,1.18,3.11%,-1.99%,-9.12%,-36.21%,15.91%,51.01,36.87,2.50%,1.79%,0.70%,763698
647,PF,0.46,1.04,0.88%,7.88%,10.03%,-4.28%,22.12%,67.37,63.81,-0.20%,-0.34%,0.14%,1080876
648,PFG,1.55,1.29,-2.83%,-4.90%,-13.01%,-25.32%,2.84%,39.84,56.45,1.16%,0.82%,0.34%,1387291
649,PG,0.57,0.99,0.22%,-2.15%,-13.69%,-22.41%,3.85%,45.2,73.45,0.38%,0.16%,0.22%,7201050
650,PGR,0.67,1.01,1.37%,2.32%,14.29%,-1.34%,47.52%,55.03,62.43,0.55%,-0.21%,0.76%,2669824
651,PGTI,0.81,0.64,4.97%,8.72%,24.27%,-7.13%,79.74%,63.39,20.4,-1.45%,-1.69%,0.24%,822564
652,PHG,1.25,0.58,-1.54%,1.89%,4.41%,-4.28%,18.41%,50.11,41.59,1.09%,-0.19%,1.29%,2200191
653,PHM,1.03,0.76,-0.05%,1.38%,1.29%,-13.77%,34.22%,50.3,30.36,0.36%,-0.23%,0.60%,2452754
654,PINC,0.47,0.73,3.31%,3.69%,4.07%,-9.12%,22.15%,63.54,33.17,1.69%,1.47%,0.21%,664051
655,PLAY,0.4,1.12,2.10%,0.35%,-13.48%,-43.26%,10.15%,54.97,41.69,0.12%,-0.41%,0.53%,623951
656,PLD,0.86,0.93,0.87%,2.16%,2.13%,-3.58%,17.93%,57.63,65.11,1.18%,0.73%,0.45%,2951400
